Target,total_coverage,average_coverage,sample_total_cvg,sample_mean_cvg,sample_granular_Q1,sample_granular_median,sample_granular_Q3,sample_%_above_15
chr1:36931668-36932582,850901,929.95,850901,929.95,>500,>500,>500,100.0
chr1:36932801-36933603,676459,842.41,676459,842.41,>500,>500,>500,100.0
chr1:43814900-43815163,551902,2090.54,551902,2090.54,>500,>500,>500,100.0
chr1:115256391-115256650,101294,389.59,101294,389.59,334,339,342,100.0
chr1:115258643-115258903,640844,2455.34,640844,2455.34,>500,>500,>500,100.0
chr2:25457118-25457364,354693,1436.00,354693,1436.00,>500,>500,>500,100.0
chr2:25458548-25458786,670414,2805.08,670414,2805.08,>500,>500,>500,100.0
chr2:25459775-25460041,549451,2057.87,549451,2057.87,>500,>500,>500,100.0
chr2:25461953-25462195,449469,1849.67,449469,1849.67,>500,>500,>500,100.0
chr2:25463141-25463777,1472855,2312.17,1472855,2312.17,>500,>500,>500,100.0
chr2:25464397-25464634,344083,1445.73,344083,1445.73,>500,>500,>500,100.0
chr2:25466739-25467236,770420,1547.03,770420,1547.03,>500,>500,>500,100.0
chr2:25467373-25467628,307247,1200.18,307247,1200.18,>500,>500,>500,100.0
chr2:25468088-25468344,339025,1319.16,339025,1319.16,>500,>500,>500,100.0
chr2:25468857-25469301,867536,1949.52,867536,1949.52,>500,>500,>500,100.0
chr2:25469457-25469727,185332,683.88,185332,683.88,>500,>500,>500,100.0
chr2:25469890-25470160,187675,692.53,187675,692.53,>500,>500,>500,100.0
chr2:25470428-25470654,213681,941.33,213681,941.33,>500,>500,>500,100.0
chr2:25470878-25471316,643721,1466.33,643721,1466.33,>500,>500,>500,100.0
chr2:25472496-25472720,378533,1682.37,378533,1682.37,>500,>500,>500,100.0
chr2:25475031-25475256,66,0.29,66,0.29,1,1,1,0.0
chr2:25497774-25497998,67239,298.84,67239,298.84,224,227,444,100.0
chr2:25498341-25498567,680504,2997.81,680504,2997.81,>500,>500,>500,100.0
chr2:25505227-25505673,560944,1254.91,560944,1254.91,>500,>500,>500,100.0
chr2:25522978-25523239,139374,531.96,139374,531.96,456,475,476,100.0
chr2:25536752-25536976,323180,1436.36,323180,1436.36,>500,>500,>500,100.0
chr2:198266432-198266898,1283386,2748.15,1283386,2748.15,466,>500,>500,100.0
chr2:198267158-198267798,1437201,2242.12,1437201,2242.12,>500,>500,>500,100.0
chr2:209113063-209113487,568013,1336.50,568013,1336.50,>500,>500,>500,100.0
chr3:38181853-38182515,947528,1429.15,947528,1429.15,>500,>500,>500,100.0
chr3:38182593-38182867,261412,950.59,261412,950.59,>500,>500,>500,100.0
chr3:105438859-105439305,365029,816.62,365029,816.62,>500,>500,>500,100.0
chr3:105452823-105453095,120386,440.97,120386,440.97,396,404,405,100.0
chr3:128199834-128200320,282777,580.65,282777,580.65,418,>500,>500,100.0
chr3:128200616-128200887,78594,288.95,78594,288.95,251,282,282,100.0
chr3:128202671-128202898,336280,1474.91,336280,1474.91,>500,>500,>500,100.0
chr3:128204540-128205382,1155870,1371.14,1155870,1371.14,>500,>500,>500,100.0
chr3:128205614-128206075,386793,837.21,386793,837.21,401,>500,>500,100.0
chr4:55140978-55141252,353573,1285.72,353573,1285.72,>500,>500,>500,100.0
chr4:55144031-55144259,759550,3316.81,759550,3316.81,>500,>500,>500,100.0
chr4:55151978-55152212,687375,2925.00,687375,2925.00,>500,>500,>500,100.0
chr4:55561648-55562090,1063143,2399.87,1063143,2399.87,>500,>500,>500,100.0
chr4:55589716-55589940,903821,4016.98,903821,4016.98,>500,>500,>500,100.0
chr4:55591995-55592269,225783,821.03,225783,821.03,>500,>500,>500,100.0
chr4:55593354-55593824,863048,1832.37,863048,1832.37,>500,>500,>500,100.0
chr4:55594147-55594419,684706,2508.08,684706,2508.08,>500,>500,>500,100.0
chr4:55599204-55599472,154804,575.48,154804,575.48,>500,>500,>500,100.0
chr4:106154926-106158692,15766548,4185.44,15766548,4185.44,>500,>500,>500,100.0
chr4:106162404-106162670,572323,2143.53,572323,2143.53,>500,>500,>500,100.0
chr4:106163951-106164179,818912,3576.03,818912,3576.03,>500,>500,>500,100.0
chr4:106164701-106164966,836576,3145.02,836576,3145.02,>500,>500,>500,100.0
chr4:106180744-106181005,462612,1765.69,462612,1765.69,>500,>500,>500,100.0
chr4:106182810-106183050,773474,3209.44,773474,3209.44,>500,>500,>500,100.0
chr4:106190735-106190981,246120,996.44,246120,996.44,>500,>500,>500,100.0
chr4:106193691-106194163,1444814,3054.58,1444814,3054.58,>500,>500,>500,100.0
chr4:106196077-106197717,5839340,3558.40,5839340,3558.40,>500,>500,>500,100.0
chr4:153245306-153245758,876892,1935.74,876892,1935.74,>500,>500,>500,100.0
chr4:153247128-153247584,673962,1474.75,673962,1474.75,456,>500,>500,100.0
chr4:153249332-153249764,692613,1599.57,692613,1599.57,>500,>500,>500,100.0
chr5:170837493-170837717,419416,1864.07,419416,1864.07,>500,>500,>500,100.0
chr7:50358629-50358889,735765,2819.02,735765,2819.02,>500,>500,>500,100.0
chr7:50367205-50367433,935394,4084.69,935394,4084.69,>500,>500,>500,100.0
chr7:50444202-50444666,1063057,2286.14,1063057,2286.14,>500,>500,>500,100.0
chr7:50450213-50450462,462027,1848.11,462027,1848.11,>500,>500,>500,100.0
chr7:50455014-50455274,145462,557.33,145462,557.33,479,491,491,100.0
chr7:50459398-50459640,728186,2996.65,728186,2996.65,>500,>500,>500,100.0
chr7:50467593-50468449,947248,1105.31,947248,1105.31,418,>500,>500,100.0
chr7:101459282-101459534,5045,19.94,5045,19.94,18,18,18,100.0
chr7:101460891-101461145,352499,1382.35,352499,1382.35,>500,>500,>500,100.0
chr7:101559366-101559608,613040,2522.80,613040,2522.80,>500,>500,>500,100.0
chr7:101671351-101671597,524229,2122.38,524229,2122.38,>500,>500,>500,100.0
chr7:101713588-101713862,562423,2045.17,562423,2045.17,>500,>500,>500,100.0
chr7:101740617-101740883,496367,1859.05,496367,1859.05,>500,>500,>500,100.0
chr7:101747571-101747799,1164584,5085.52,1164584,5085.52,>500,>500,>500,100.0
chr7:101754951-101755197,684876,2772.78,684876,2772.78,>500,>500,>500,100.0
chr7:101758386-101758618,511875,2196.89,511875,2196.89,>500,>500,>500,100.0
chr7:101801813-101802047,1008296,4290.62,1008296,4290.62,>500,>500,>500,100.0
chr7:101813697-101813965,259846,965.97,259846,965.97,>500,>500,>500,100.0
chr7:101821720-101822148,672224,1566.96,672224,1566.96,>500,>500,>500,100.0
chr7:101833060-101833300,503937,2091.02,503937,2091.02,>500,>500,>500,100.0
chr7:101837095-101837325,1003509,4344.19,1003509,4344.19,>500,>500,>500,100.0
chr7:101838760-101839026,184703,691.77,184703,691.77,>500,>500,>500,100.0
chr7:101839885-101840713,1741516,2100.74,1741516,2100.74,>500,>500,>500,100.0
chr7:101842051-101842295,409477,1671.33,409477,1671.33,>500,>500,>500,100.0
chr7:101843326-101843592,627718,2351.00,627718,2351.00,>500,>500,>500,100.0
chr7:101844615-101845666,2152260,2045.87,2152260,2045.87,>500,>500,>500,100.0
chr7:101847648-101847914,262460,983.00,262460,983.00,>500,>500,>500,100.0
chr7:101848357-101848629,111592,408.76,111592,408.76,367,374,376,100.0
chr7:101870618-101871084,737077,1578.32,737077,1578.32,>500,>500,>500,100.0
chr7:101877303-101877709,853922,2098.09,853922,2098.09,>500,>500,>500,100.0
chr7:101882573-101883018,821191,1841.24,821191,1841.24,>500,>500,>500,100.0
chr7:101891665-101892476,336123,413.94,336123,413.94,172,332,>500,100.0
chr7:101916612-101916860,159534,640.70,159534,640.70,>500,>500,>500,100.0
chr7:101917490-101917744,449483,1762.68,449483,1762.68,>500,>500,>500,100.0
chr7:101918491-101918751,260503,998.10,260503,998.10,>500,>500,>500,100.0
chr7:101921193-101921428,106537,451.43,106537,451.43,352,365,>500,100.0
chr7:101923304-101923551,83881,338.23,83881,338.23,275,288,289,100.0
chr7:101924073-101924345,317792,1164.07,317792,1164.07,>500,>500,>500,100.0
chr7:101925109-101925342,326817,1396.65,326817,1396.65,>500,>500,>500,100.0
chr7:101925979-101926457,20336,42.46,20336,42.46,4,6,17,25.7
chr7:140453045-140453272,1064890,4670.57,1064890,4670.57,>500,>500,>500,100.0
chr7:148504700-148504950,156105,621.93,156105,621.93,>500,>500,>500,100.0
chr7:148506131-148506587,1201588,2629.30,1201588,2629.30,>500,>500,>500,100.0
chr7:148507393-148507623,303597,1314.27,303597,1314.27,>500,>500,>500,100.0
chr7:148508687-148508923,279906,1181.04,279906,1181.04,>500,>500,>500,100.0
chr7:148511021-148511279,611632,2361.51,611632,2361.51,>500,>500,>500,100.0
chr7:148511976-148512222,1069117,4328.41,1069117,4328.41,>500,>500,>500,100.0
chr7:148512568-148512806,412273,1724.99,412273,1724.99,>500,>500,>500,100.0
chr7:148513746-148514004,585187,2259.41,585187,2259.41,>500,>500,>500,100.0
chr7:148514280-148514524,193294,788.96,193294,788.96,>500,>500,>500,100.0
chr7:148514939-148515385,674339,1508.59,674339,1508.59,>500,>500,>500,100.0
chr7:148516658-148516928,244511,902.25,244511,902.25,>500,>500,>500,100.0
chr7:148523514-148523906,1576882,4012.42,1576882,4012.42,>500,>500,>500,100.0
chr7:148524226-148524454,756460,3303.32,756460,3303.32,>500,>500,>500,100.0
chr7:148525802-148526068,438540,1642.47,438540,1642.47,>500,>500,>500,100.0
chr7:148526790-148527050,602188,2307.23,602188,2307.23,>500,>500,>500,100.0
chr7:148529632-148529902,365029,1346.97,365029,1346.97,>500,>500,>500,100.0
chr7:148543516-148543786,437689,1615.09,437689,1615.09,>500,>500,>500,100.0
chr7:148544200-148544459,515905,1984.25,515905,1984.25,>500,>500,>500,100.0
chr8:117859707-117860163,635255,1390.05,635255,1390.05,431,>500,>500,100.0
chr8:117861157-117861409,256577,1014.14,256577,1014.14,>500,>500,>500,100.0
chr8:117862815-117863088,281510,1027.41,281510,1027.41,>500,>500,>500,100.0
chr8:117864155-117864387,336248,1443.12,336248,1443.12,>500,>500,>500,100.0
chr8:117864758-117865030,181854,666.13,181854,666.13,>500,>500,>500,100.0
chr8:117866362-117866802,1400951,3176.76,1400951,3176.76,>500,>500,>500,100.0
chr8:117868373-117868603,70972,307.24,70972,307.24,262,264,402,100.0
chr8:117868853-117869085,474336,2035.78,474336,2035.78,>500,>500,>500,100.0
chr8:117869476-117869918,885146,1998.07,885146,1998.07,>500,>500,>500,100.0
chr8:117870461-117870877,717140,1719.76,717140,1719.76,>500,>500,>500,100.0
chr8:117874034-117874262,581734,2540.32,581734,2540.32,>500,>500,>500,100.0
chr8:117875337-117875565,436824,1907.53,436824,1907.53,>500,>500,>500,100.0
chr8:117878791-117879015,484867,2154.96,484867,2154.96,>500,>500,>500,100.0
chr9:5069873-5070137,197773,746.31,197773,746.31,>500,>500,>500,100.0
chr9:5073658-5073886,593118,2590.03,593118,2590.03,>500,>500,>500,100.0
chr9:21968198-21968431,422582,1805.91,422582,1805.91,>500,>500,>500,100.0
chr9:21968696-21968932,574060,2422.19,574060,2422.19,>500,>500,>500,100.0
chr9:21970871-21971326,346561,760.00,346561,760.00,>500,>500,>500,100.0
chr9:21974450-21974929,327006,681.26,327006,681.26,>500,>500,>500,100.0
